"source_type";"author";"publication_year";"name";"institution";"web_url"
"Blog";"Bicycle Coalition of Philadelphia";"2015";"IndeGo is Philadelphia’s Bike Share System!";"Bicycle Coalition of Philadelphia";"http://bicyclecoalition.org/indego-philadelphias-bike-share-system/#sthash.apoez6GW.H2P4KoHn.dpbs"
"Website";"Kansas City B Cycle";"NA";"Kansas City B Cycle: Our Impact";"Kansas City B Cycle";"https://kansascity.bcycle.com/about/impacts"
"Website";"Kansas City B Cycle";"NA";"Kansas City B Cycle: Homepage";"Kansas City B Cycle";"https://kansascity.bcycle.com/"
"Website";"Bike Walk KC";"NA";"Bike Walk KC: Bike Share";"Bike Walk KC";"http://bikewalkkc.org/"
"Website";"Nice Ride Minnesota";"NA";"Nice Ride Minnesota: About";"Nice Ride Minnesota";"https://www.niceridemn.org/about/"
"Online News Article";"Jaime Delage";"2016";"Nice Ride is taking off, and waiting for St. Paul to catch up";"Pioneer Press";"http://www.twincities.com/2016/04/11/nice-ride-minnesota-takes-off-waiting-for-st-paul-to-catch-up/"
"Report";"Nice Ride Minnesota";"2015";"Nice Ride Minnesota 2014 Annual Report and 2015 Mid-Season Update";"Nice Ride Minnesota";"https://www.niceridemn.org/_asset/tq8t0k/NiceRideMN-Annual-Report-2015web.pdf"
"Website";"City of Minneapolis";"NA";"Bicycle Master Plan";"City of Minneapolis";"http://www.minneapolismn.gov/bicycles/WCMS1P-135610"
"Website";"City of Minneapolis";"NA";"Bicycle Laws and Ordinances";"City of Minneapolis";"http://www.ci.minneapolis.mn.us/bicycles/safety/WCMS1P-135619"
"Website";"San Antonio B Cycle";"NA";"San Antonio B Cycle: Rates";"San Antonio B Cycle";"https://sanantonio.bcycle.com/top-nav-pages/rates"
"Online News Article";"Todd G. Allen";"2011";"Bike Sharing in Texas: San Antonio Rolls Out Program Aimed at Energy Efficiency and Public Health";"Energy.Gov";"https://energy.gov/articles/bike-sharing-texas-san-antonio-rolls-out-program-aimed-energy-efficiency-and-public-health"
"Website";"City of San Antonio";"2014";"FY 2014 annual Report";"City of San Antonio";"http://www.sanantonio.gov/Annual-Report/Innovation/We-are-driven-by-continuous-improvement/Sustainability"
"Report";"San Antonio B Cycle";"2013";"San Antonio Bike Share July 2012-June 2013 Annual Report";"San Antonio B Cycle";"http://therivardreport.com/wp-content/uploads/2014/03/2013_b-cycle-annualreport.pdf"
"Blog";"Josh Cohen";"2015";"San Antonio Bike-Share Threatens to Close Without Major Sponsor";"Next City";"https://nextcity.org/daily/entry/san-antonio-bike-share-close-sponsor-money"
"Website";"ADCB Bikeshare";"NA";"ADCB Bikeshare: Homepage";"ADCB Bikeshare";"https://www.bikeshare.ae/about/"
"Online News Article";"Hala Khalaf";"2015";"The wheels are turning in Abu Dhabi with the ADCB bikeshare programme";"The National";"http://www.thenational.ae/arts-life/cycletoworkuae/20151214/the-wheels-are-turning-in-abu-dhabi-with-the-adcb-bikeshare-programme"
"Website";"Greenolution";"NA";"Greenolution: About Us";"Greenolution";"http://www.greenolution.in/aboutus.php"
"Press Release";"DMRC";"2015";"Delhi Metro Launches Public Bicycle Sharing Facility";"Delhi Metro Rail Corporation Ltd.";"http://www.delhimetrorail.com/press_reldetails.aspx?id=C0KYrggV5Fslld"
"Article";"HS Sudhira";"2014";"Getting around on Namma Cycle";"Connect: Newsletter of the Indian Institute of Science Volume 1 Issue 4";"http://apc.iisc.ernet.in/newsletter/pdf/issue42014.pdf"
"Website";"Namma Cycle";"NA";"Namma Cycle: Homepage";"Namma Cycle";"http://www.nammacycle.in/"
"Website";"Ride a Cycle";"NA";"Ride a Cycle Foundation";"Ride a Cycle";"http://www.rideacycle.org/"
"Website";"Tel-O-Fun";"NA";"Tel-O-Fun: Subscriptions and Rates";"Tel-O-Fun";"https://www.tel-o-fun.co.il/en/Tariffs.aspx"
"Website";"Tel-O-Fun";"NA";"Tel-O-Fun: Homepage";"Tel-O-Fun";"https://www.tel-o-fun.co.il/en/HomePage.aspx"
"Public web site";"NA";"2016";"Advertise with Kansas City B-cycle";"Kansas City B-Cycle";"https://kansascity.bcycle.com/top-nav-pages/sponsorships/advertise-on-b-cycle"
"Website";"NA";"2012";"Water Heating";"Green Building Advisor";"http://www.greenbuildingadvisor.com/green-basics/water-heating"
"Website";"NA";"NA";"Website";"SafePlumbing.org";"https://www.safeplumbing.org/resources/glossary#faq-26"
"Website";"NA";"NA";"Designing our Future: Sustainable Landscapes";"American Society of Landscape Architects (ASLA)";"https://www.asla.org/sustainablelandscapes/about.html"
"Blog";"NA";"2014";"Green Building 101: What is an integrated process?";"U.S. Green Building Council";"http://www.usgbc.org/articles/green-building-101-what-integrated-process"
"Website";"NA";"NA";"What is District Energy?";"International District energy Association";"http://www.districtenergy.org/what-is-district-energy/"
"Website";"NA";"NA";"FEMA: Building Codes";"FEMA";"https://www.fema.gov/building-codes"
"Website";"NA";"NA";"Why Building Energy Codes?";"U.S. Department of Energy";"https://www.energycodes.gov/about/why-building-energy-codes"
"Website";"NA";"NA";"What is Zoning?";"University of Wisconsin Eau Claire";"http://people.uwec.edu/ivogeler/w270/what_is_zoning.htm"
"Unknown";"Stephen Browne and Roberto Cordon";"2015";"Vertical Funds: Lessons for Multilateralism and the UN";"Future United Nations Development System";"http://www.futureun.org/media/archive1/briefings/FUNDS_Brief25_Jan2015_WHO_GAVI_GF.pdf"
"Website";"NA";"NA";"Coastal and Waterfront Smartgrowth: Floor-to-Area Ratio (FAR) Bonuses";"National Oceanic and Atmospheric Administration";"http://coastalsmartgrowth.noaa.gov/gettingstarted/far_bonuses.html"
"Unknown";"NA";"2007";"Article 37: Green Buildings";"City of Boston";"https://www.cityofboston.gov/images_documents/Article%2037%20Green%20Buildings%20LEED_tcm3-2760.pdf"
"Website";"NA";"2012";"Energy Efficiency Registration Scheme for Building";"Electrical and Mechanical Services Department The Government of the Hong Kong Special Administrative Region";"http://www.emsd.gov.hk/en/energy_efficiency/energy_efficiency_registration_scheme_for_building/"
"Website";"NA";"NA";"Climate Change Actions in Hong Kong: Buildings";"Environmental Protection Department: The Government of the Hong Kong Special Administrative Region";"http://www.epd.gov.hk/epd/english/climate_change/bldg.html"
"Academic Peer Review";"Sam C. M. Hui";"2000";"Building Energy Efficiency Standards in Hong Kong and Mainland China";"Department of Architecture, The University of Hong Kong: Energy and Environmental Policy";"http://aceee.org/files/proceedings/2000/data/papers/SS00_Panel9_Paper17.pdf"
"Unknown";"NA";"2011";"Buildings Energy Efficiency Ordinance (BEEO)";"The Government of the Hong Kong Special Administrative Region";"http://www.legislation.gov.hk/blis_ind.nsf/WebView?OpenAgent&vwpg=CurAllEngDoc*607.1*100*607.1#607.1"
"Case Study";"Unknown";"2015";"Hong Kong Ordinance Drives Energy Efficiency through Strict Codes of Practice and Audits";"C40 Cities";"http://www.c40.org/case_studies/hong-kong-ordinance-drives-energy-efficiency-through-strict-codes-of-practice-and-audits"
"Press Release";"NA";"2015";"LCQ4: Policies and measures to promote green buildings";"The Government of the Hong Kong Special Administrative Region";"http://www.info.gov.hk/gia/general/201505/06/P201505060638.htm"
"Unknown";"NA";"2013";"Buildings Energy Efficiency Ordinance";"The Government of the Hong Kong Special Administrative Region";"http://www.legislation.gov.hk/blis_pdf.nsf/6799165D2FEE3FA94825755E0033E532/4F82C8740A5D73DA482577ED005330F2/$FILE/CAP_610_e_b5.pdf"
"Website";"NA";"NA";"BEAM Plus New Buildings";"Hong Kong Green Building Council";"https://www.hkgbc.org.hk/eng/NB_Intro.aspx"
"Case Study";"Ana Marques,Toni Pujol";"2014";"Barcelona, Spain: Using solar energy - supporting community
energy self sufficiency";"ICLEI";"http://carbonn.org/uploads/tx_carbonndata/ICLEI_cs_173_Barcelona_UrbanLEDS_2014(4).pdf"
"Report";"NA";"2011";"The energy, climate change and air quality plan of Barcelona (PECQ 2011-2020)";"City of Barcelona";"The energy, climate change and air quality plan of Barcelona"
"Case Study";"Unknown";"2011";"Barcelona's Solar Hot Water Ordinance";"C40 Cities";"http://www.c40.org/case_studies/barcelonas-solar-hot-water-ordinance"
"Unknown";"Unknown";"Unknown";"The Solar Thermal Ordinance for Efficient Water Heating in Barcelona";"Center for Clean Air Policy (CCAP)";"http://ccap.org/assets/CCAP-Booklet_Spain.pdf"
"Unknown";"Thomas Pauschinger, et al.";"2009";"Best Practice Implementation of Solar Thermal Ordinances: A STO Developer's Blueprint";"ProSTO Project";"http://www.estif.org/fileadmin/estif/content/projects/prosto/downloads/ProSTO%20Blueprint%20EN.pdf"
"Report";"NA";"2013";"National plan for increasing the number of nearly zero energy buildings in Belgium";"ECOFYS Germany GmbH";"http://www.buildup.eu/sites/default/files/content/Belgium%20Report%20EN_1.pdf"
"Report";"NA";"2013";"Energy performance certificates in buildings and their impact on transaction prices and rents in selected EU countries";"European commission (DE Energy)";"https://ec.europa.eu/energy/sites/ener/files/documents/20130619-energy_performance_certificates_in_buildings.pdf"
;;;;;"http://www.energy-efficiency-watch.org/fileadmin/eew_documents/EEW3/Country_Reports_EEW3/Belgium/Country_Report_Belgium_FINAL__1_.pdf"
"Website";"NA";"2015";"Brussels-Capital Region: Apply PEB Requirements Comparable to the Passive Concept for All New Constructions by 2015";"International Energy Agency (IEA)";"http://www.iea.org/policiesandmeasures/pams/belgium/name-125493-en.php?s=dHlwZT1lZSZzdGF0dXM9T2s,&return=PG5hdiBpZD0iYnJlYWRjcnVtYiI-PGEgaHJlZj0iLyI-SG9tZTwvYT48c3Bhbj4gJmd0OyZndDsgPC9zcGFuPjxhIGhyZWY9Ii9wb2xpY2llc2FuZG1lYXN1cmVzLyI-UG9saWNpZXMgYW5kIE1lYX"
"Website";"NA";"2015";"Energy Performance of Buildings : Brussels goes passive in 2015";"International Energy Agency (IEA)";"http://www.iea.org/policiesandmeasures/pams/belgium/name-21669-en.php?s=dHlwZT1lZSZzdGF0dXM9T2s,&return=PG5hdiBpZD0iYnJlYWRjcnVtYiI-PGEgaHJlZj0iLyI-SG9tZTwvYT4gJnJhcXVvOyA8YSBocmVmPSIvcG9saWNpZXNhbmRtZWFzdXJlcy8iPlBvbGljaWVzIGFuZCBNZWFzdXJlczwvYT4gJnJhcXV"
"Website";"NA";"2007";"Brussels region: Exemplary Buildings contest";"International Energy Agency (IEA)";"http://www.iea.org/policiesandmeasures/pams/belgium/name-24629-en.php?s=dHlwZT1lZSZzdGF0dXM9T2s,&return=PG5hdiBpZD0iYnJlYWRjcnVtYiI-PGEgaHJlZj0iLyI-SG9tZTwvYT48c3Bhbj4gJmd0OyZndDsgPC9zcGFuPjxhIGhyZWY9Ii9wb2xpY2llc2FuZG1lYXN1cmVzLyI-UG9saWNpZXMgYW5kIE1lYXN"
"Website";"NA";"2008";"Advice and support for building professionals: The Facilitator network";"International Energy Agency (IEA)";"http://www.iea.org/policiesandmeasures/pams/belgium/name-24627-en.php?s=dHlwZT1lZSZzdGF0dXM9T2s,&return=PG5hdiBpZD0iYnJlYWRjcnVtYiI-PGEgaHJlZj0iLyI-SG9tZTwvYT4gJnJhcXVvOyA8YSBocmVmPSIvcG9saWNpZXNhbmRtZWFzdXJlcy8iPlBvbGljaWVzIGFuZCBNZWFzdXJlczwvYT4gJnJhcXV"
"Academic Peer Review";"Veit Burger";"2012";"Overview and assessment of new and innovative integrated policy sets that aim at the nZEB standard";"ENTRANZE Project";"http://www.entranze.eu/files/downloads/D5_4/Entranze_D5.4_05-2012_final.pdf"
"Website";"NA";"1999";"Entreprise Ecodynamique (Ecodynamic Company) - Brussels-Capital";"International Energy Agency (IEA)";"http://www.iea.org/policiesandmeasures/pams/belgium/name-24625-en.php?s=dHlwZT1lZSZzdGF0dXM9T2s,&return=PG5hdiBpZD0iYnJlYWRjcnVtYiI-PGEgaHJlZj0iLyI-SG9tZTwvYT48c3Bhbj4gJmd0OyZndDsgPC9zcGFuPjxhIGhyZWY9Ii9wb2xpY2llc2FuZG1lYXN1cmVzLyI-UG9saWNpZXMgYW5kIE1lYXN"
"Website";"NA";"NA";"Focus on sustainable and innovative procurement (procurement plan)";"Government of Flanders";"https://overheid.vlaanderen.be/beleid-duurzame-overheidsopdrachten"
"Unknown";"NA";"2010";"Promoting Energy Efficiency in Buildings";"UNDP GEF Project Turkey";"http://www.tr.undp.org/content/dam/turkey/docs/projectdocuments/EnvSust/project_00074059/EEbuildings.pdf?download"
"Report";"NA";"2015";"Green Building City Market Briefs";"C40 Cities, USGBC, and World Green Building Council";"http://www.c40.org/researches/c40-usgbc-and-wgbc-green-building-city-market-brief-compendium"
"Report";"NA";"2011";"National Climate Change Action Plan";"Republic of Turkey Department of Environment and Urbanization";"http://www.preventionweb.net/files/29675_turkeynationalclimatechangeactionpl.pdf"
"Website";"NA";"2011";"Promoting Energy Efficiency in Buildings in Turkey";"United Nations Development Programme (UNDP)";"http://www.tr.undp.org/content/turkey/en/home/operations/projects/poverty_reduction/promoting_energy_efficiency_in_buildings_in_turkey.html"
"Website";"NA";"2008";"Promote Energy Efficiency in Buildings";"Global Environment Facility (GEF)";"https://www.thegef.org/project/promote-energy-efficiency-buildings"
"Website";"NA";"NA";"UNDP's funding channels";"United Nations Development Programme (UNDP)";"http://www.undp.org/content/undp/en/home/ourwork/funding/funding-channels.html"
"Website";"NA";"NA";"What is Cofinancing?";"Asian Development Bank (ADB)";"https://www.adb.org/site/cofinancing/what-is-cofinancing"
"Report";"NA";"2012";"The Stockholm Environment Programme 2012–2015";"City of Stockholm";"http://international.stockholm.se/globalassets/ovriga-bilder-och-filer/the-stockholm-environment-programme-2012-2015.pdf"
"Blog";"Unknown";"2016";"New biomass-fired district heating CHP plant inaugurated in Värtan, Stockholm";"IDEA Industry News";"http://www.districtenergy.org/blog/2016/05/09/new-biomass-fired-chp-plant-inaugurated-in-vartan-stockholm/"
"Website";"NA";"NA";"Sweden: Financial Instruments";"Global Buildings Performance Network (GBPN)";"http://www.gbpn.org/databases-tools/rp-detail-pages/sweden#Financial Instruments"
"Unknown";"Hans-OK Hjorth";"2008";"Implementation of the EPBD in Sweden: Status and planning – June 2008";"Boverket Sweden";"http://www.epbd-ca.org/Medias/Pdf/country_reports_15_08_2011/Sweden_BuPLa_Country_reports.pdf"
"Website";"NA";"NA";"Energy Efficiency: Buildings";"European Commission";"https://ec.europa.eu/energy/en/topics/energy-efficiency/buildings"
"Unknown";"Unknown";"2011";"Energy Performance of Buildings Directive: Introductory Guide to the recast EPBD-2";"NHBC and Zero Carbon Hub";"http://www.zerocarbonhub.org/sites/default/files/resources/reports/Energy_Performance_of_Buildings_Directive-_Introductory_Guide_to_the_Recast_EPDB-2.pdf"
"Unknown";"NA";"2006";"Energy declarations of buildings";"Sweden: Ministry of Sustainable Development";"http://www.government.se/contentassets/16d3b61d19084c3a96b3993e2edca229/energy-declarations-of-buildings"
"Unknown";"NA";"2009";"An integrated climate and energy policy";"Stockholm: Ministry of the Environment and Ministry of Enterprise, Energy and Communications";"http://www.government.se/contentassets/356adb8355814d75851d87342bdfad44/an-integrated-climate-and-energy-policy"
"Website";"NA";"NA";"Energy Efficiency: Policy Measures and Databases";"International Energy Agency (IEA)";"http://www.iea.org/policiesandmeasures/energyefficiency/"
"Website";"NA";"1995";"Building Performance Standards (Building Regulations)";"International Energy Agency (IEA)";"http://www.iea.org/policiesandmeasures/pams/sweden/name-22078-en.php?s=dHlwZT1lZSZzdGF0dXM9T2s,&return=PG5hdiBpZD0iYnJlYWRjcnVtYiI-PGEgaHJlZj0iLyI-SG9tZTwvYT48c3Bhbj4gJmd0OyZndDsgPC9zcGFuPjxhIGhyZWY9Ii9wb2xpY2llc2FuZG1lYXN1cmVzLyI-UG9saWNpZXMgYW5kIE1lYXN1"
"Case Study";"Unknown";"Unknown";"Local Leaders in Sustainability: Boston";"American Institute of Architects (AIA)";"http://www.aia.org/aiaucmp/groups/aia/documents/document/aiab081623.pdf"
"Report";"NA";"2014";"Greenovate Boston: 2014 Climate Plan Update";"City of Boston";"http://192.241.241.150/wp-content/uploads/2015/02/Boston_CAP_Full_Report.pdf"
"Press Release";"NA";"2010";"Mayor Menino's Solar Permitting Guidelines Approved";"City of Boston";"http://www.cityofboston.gov/news/default.aspx?id=4897"
"Unknown";"NA";"2014";"A Citizen's Guide to Development Review under Article 80 of the Boston Zoning Code";"City of Boston and Boston Redevelopment Authority";"http://www.bostonplans.org/getattachment/610ddaf1-a547-4eb9-bb22-4d0938f354f6"
"Website";"NA";"NA";"Building Energy Reporting and Disclosure Ordinance";"City of Boston";"https://www.cityofboston.gov/eeos/reporting/"
"Case Study";"NA";"2011";"Seattle Sets the Standards for Green Buildings";"C40 Cities";"http://www.c40.org/case_studies/seattle-sets-the-standards-for-green-buildings"
"Unknown";"NA";"2015";"City of Seattle - Promoting Sustainable Development";"City of Seattle";"http://www.seattle.gov/Documents/Departments/OSE/GreenBuildingOverviewMay2015.pdf"
"Unknown";"NA";"2011";"Sustainable Buildings and Sites Policy";"City of Seattle";"http://www.seattle.gov/Documents/Departments/OSE/dpdp021677.pdf"
"Website";"NA";"NA";"Office of Sustainability & Environment: Energy Benchmarking";"City of Seattle";"http://www.seattle.gov/environment/buildings-and-energy/energy-benchmarking-and-reporting"
"Website";"NA";"NA";"Seattle Green Factor";"City of Seattle";"http://www.seattle.gov/dpd/codesrules/changestocode/greenfactor/whatwhy/"
"Website";"NA";"NA";"Seattle Department of Construction & Inspections: Energy Code";"City of Seattle";"http://www.seattle.gov/DPD/codesrules/codes/energy/overview/"
"Website";"NA";"NA";"Seattle Public Utilities: Green Stormwater Infrastructure";"City of Seattle";"http://www.seattle.gov/util/EnvironmentConservation/Projects/GreenStormwaterInfrastructure/index.htm"
"Report";"NA";"2015";"Implementing Energy Efficiency in Buildings: A compendium of experiences from across the world";"United Nations Development Programme (UNDP)";"http://www.undp.org/content/dam/india/docs/ICEEB%202015_Compendium.pdf"
"Website";"NA";"NA";"Energy Efficiency in Buildings: Energy Conservation Building Code (ECBC), India";"USAID";"http://www.eco3.org/ecbc/"
"Website";"NA";"2001";"Energy Conservation Act, 2001";"International Energy Agency (IEA)";"http://www.iea.org/policiesandmeasures/pams/india/name-23679-en.php?s=dHlwZT1lZSZzdGF0dXM9T2s,&return=PG5hdiBpZD0iYnJlYWRjcnVtYiI-PGEgaHJlZj0iLyI-SG9tZTwvYT48c3Bhbj4gJmd0OyZndDsgPC9zcGFuPjxhIGhyZWY9Ii9wb2xpY2llc2FuZG1lYXN1cmVzLyI-UG9saWNpZXMgYW5kIE1lYXN1c"
"Report";"NA";"2007";"National Action Plan on Climate Change";"Government of India";"http://www.moef.nic.in/downloads/home/Pg01-52.pdf"
"Unknown";"NA";"2013";"Gazette Notification";"Ministry of Urban Development (Delhi Division)";"https://dda.org.in/tendernotices_docs/mar15/3.%20Gazette%20Notification%20(A%2082-122)%202013-2015_030315.pdf"
"Report";"NA";"2014";"Master Plan for Delhi 2021";"Delhi Development Authority (DDA)";"http://righttoeducation.in/sites/default/files/master_plan_delhi_2021.pdf"
"Report";"NA";"2015";"Unified Building Bye-Laws for Delhi 2015";"Delhi Development Authority (DDA) and Delhi Urban Art Commission";"http://www.accehq.net/new_pdf/Final%20Draft-Unified%20Building%20Bye%20Laws%20for%20Delhi_12th%20March%202015.pdf"
"Website";"NA";"NA";"Energy Conservation Building Code (ECBC)";"Bureau of Energy Efficiency, Government of India Ministry of Power";"https://beeindia.gov.in/content/ecbc"
"Report";"NA";"Unknown";"3rd Green Building Master Plan";"Singapore Building and Construction Authority";"https://www.bca.gov.sg/GreenMark/others/3rd_Green_Building_Masterplan.pdf"
"Website";"NA";"NA";"Legislation on Environmental Sustainability for Buildings";"Singapore Building and Construction Authority";"https://www.bca.gov.sg/EnvSusLegislation/Environmental_Sustainability_Legislation.html"
"Unknown";"NA";"2012";"Code of Environmental Sustainability of Buildings 3rd Edition";"Singapore Building and Construction Authority";"https://www.bca.gov.sg/EnvSusLegislation/others/Env_Sus_Code2013.pdf"
"Report";"NA";"2015";"Green Mark for Non-Residential Buildings NRB 2015";"Singapore Building and Construction Authority";"https://www.bca.gov.sg/EnvSusLegislation/others/Green_Mark_NRB_2015_Criteria.pdf"
"Blog";"Eugene Tay";"2015";"2015 Guide to Singapore Government Funding and Incentives for the Environment";"Green Future Solutions";"http://www.greenfuture.sg/2015/02/16/2015-guide-to-singapore-government-funding-and-incentives-for-the-environment/"
"Website";"NA";"NA";"SC Fund: Introduction";"Singapore Building and Construction Authority";"https://www.bca.gov.sg/SustainableConstruction/scf_intro.html"
"Website";"NA";"NA";"$5 million Green Mark Incentive Scheme - Design Prototype (GMIS-DP)";"Singapore Building and Construction Authority";"https://www.bca.gov.sg/GreenMark/gmisdp.html"
"Website";"NA";"NA";"Quieter Construction Fund";"National Environment Agency";"http://www.nea.gov.sg/grants-awards/quieter-construction-fund/quieter-construction-fund"
"Website";"NA";"NA";"About the Fund";"National Environment Agency";"http://www.nea.gov.sg/grants-awards/3p-partnership-fund/about-the-fund"
