"tmp_study_case_id";"name";"city";"iso";"situation";"solution";"operational_year";"category_1";"category_2";"category_3"
4;"Ddareungi";"Seoul";"KOR";"The Seoul Metropolitan Government was seeking to resolve issues arising from traffic congestion, air pollution, and high oil prices in the city. Seoul Mayor Park Won-soon pushed for bicycle-sharing as a sustainable alternative to reduce carbon emissions, achieve the national vision of “Low Carbon, Green Growth”, and to build a healthier city and enhance the quality of life of its citizens.";"In October 2016, the city introduced Ddareungi, a public bicycle-scheme in some areas on the right bank of the Han River. The first phase comprised of 1,500 bikes and 150 stations in five city districts chosen on the basis of strategic locations, and tourism interests. In early 2016, around 3,500 more bikes and 300 stations were added. The Mayor has plans to increase the size of the system to 20,000 bicycles.";2015;"Mobility";"Bike sharing systems";"District-level Bike-Share Systems"
5;"Guangzhou Public Bike Share";"Guangzhou";"CHN";"Rising motorization in Guangzhou had led to deterioration of the overall urban environment in the city. In a major step towards reducing GHG emissions, and traffic congestion to free up urban space for the people, the city planned to implement a large-scale public transportation system.";"In 2010, Guangzhou implemented a Bus Rapid-Transit (BRT) system, which promoted multi-modal transportation by integrating public bike-share with BRT. The Guangzhou bike-share comprised of 5000 bicycles across 113 stations along the BRT corridor with plans for subsequent expansion. This system is a part of the city-wide bicycle sharing scheme.";2010;"Mobility";"Bike sharing systems";"City-wide Bike-Share Systems"
6;"Hangzhou Public Bicycle";"Hangzhou";"CHN";"Poor air quality, and traffic congestion were a major issue in Hangzhou due to increasing automobile usage. While the percentage of people using bicycles was quite high in the city in the 1970s, bike usage had declined considerably in recent years owing to advent of the automobile culture. The city government sought to implement measures to encourage people to ride bikes in the city, and return to a low-carbon lifestyle, which included a bike-share system. Subsequently, the system underwent numerous phases of expansion, to become the largest bike-share program in the world.";"In 2004, the Hangzhou municipal government adopted the Public Transit Priority for transportation funding, to encourage citizens to use public transit, and discourage automobile use. As a part of this initiative, the city implemented two BRT lines and in 2008 implemented a public bike-share system to encourage bicycle use. Bike-share was envisaged as feeder system into the bus routes and other public transit modes, to provide last-mile connectivity to public transit users. Upon its launch, the system comprised of 2,800 bicycles across 30 fixed stations, and 31 mobile stations. The city plans to further expand the system to 175,000 bicycles.";2008;"Mobility";"Bike sharing systems";"City-wide Bike-Share Systems"
7;"You Bike";"Taipei";"TWN";"In 2008, as a response to worsening global warming and the energy crisis, the Taipei City Government initiated a pilot bike-share program consisting of 500 bikes across 11 stations to promote biking as an energy efficient, low-emission green transit mode. This pilot program was not very successful, and had a limited number of users.";"In 2011, the Taipei Department of Transportation decided to expand the coverage of the scheme to other districts and along the city’s metro corridors  to improve traffic congestion, reduce environmental pollution, address the ‘last mile’ of transit issue, and enhance convenience, with a broader aim of transforming Taipei into a low carbon, healthy, and environmentally friendly city. By 2014, the system had expanded to 163 stations with over 5000 bikes. The kinks in the initial pilot were ironed out by changing the business model. The new program enables users to register via various avenues, and use the city’s public transit card to check out bikes. The pricing structure was also adjusted, making first 30-minutes free of charge, to increase number of users.";2011;"Mobility";"Bike sharing systems";"Metropolitan Bike-Share Systems"
8;"Bicing";"Barcelona";"ESP";"The Barcelona City Council was working for several years to develop a sustainable, efficient, and safe means of public transport in the city for short-distance, everyday trips around the city.";"In 2007, Barcelona de Serveis Municipals (B:SM), a company formed by the Barcelona City Council in 2002 contracted Clear Channel Outdoor to implement Bicing, a sustainable public bike-share system that complements the city’s public transit system for short-distance trips in Barcelona.  Bicing, which originally had 1500 bikes and 100 docking station in central city areas, was quickly expanded to 6,000 bikes covering ten inner districts of the city due to tremendous user demand . Owing to limited capacity and substantial demand, the use of this system is restricted only to Barcelona residents to make daily short-distance trips. Tourists and visitors are unable to use this service as it can be accessed only with RFID cards mailed to local addresses on payment of annual membership fees.";2007;"Mobility";"Bike sharing systems";"City-wide Bike-Share Systems"
9;"Call-a-Bike";"Berlin";"DEU";"On average, Berliners make four out of ten journeys on foot or bike. The city government recognized the tremendous potential of non-motorized transport modes in planning for urban traffic in the city and developed independent strategies for pedestrians and bicycle riders in the city.";"Since 2002, Deutsche Bahn (DB), the German railway started a bike rent system named Call-a-Bike. Users could use their cellphones to request a bike, which would be parked in designated areas in the city. The bikes could be unlocked using a pass code received via cell phone and returned to designated spots in the city. This service is available in several German cities including Berlin. In 2011, the city retrofitted the radio-based Call-a-Bike system into a station-based, city-wide bike-share system.";2011;"Mobility";"Bike sharing systems";"City-wide Bike-Share Systems"
10;"Santander Cycles (Previously Barclays Cycle Hire)";"London";"GBR";"Following the success of Velib in Paris, the then Mayor of London, Ken Livingstone commissioned the city’s transport officials (Transport for London or TfL) to study Velib and similar schemes and prepare a proposal for a public bike-share scheme in London. The city hoped to provide commuters in the city with a transportation alternative, and de-congest the crowded public buses and the London Underground.";"In 2008, Livingstone unveiled plans for London’s bike-share scheme, and the system opened to the public in 2010, under the initiative of Mayor Boris Johnson, who implemented numerous programs including the public bike-share to promote bicycling in the city. Known back then as the Barclay’s Cycle Hire, the system comprised of 5,000 bicycles in 315 docking stations, spread across the City of London and certain parts of its boroughs. Since its inception, the bike-share system has expanded thrice, providing full coverage to many London Boroughs.";2010;"Mobility";"Bike sharing systems";"Metropolitan Bike-Share Systems"
11;"Velib";"Paris";"FRA";"Paris faced numerous urban problems due to transportation, and traffic congestion. A 2004 carbon footprint assessment study of the city revealed that of the 6.55 million tons of CO2E emitted, 51% were from the transport sector, 26% from freight, and 25% from passengers. Subsequently, the city adopted policies targeted towards reducing automobile usage, and traffic congestion . Since assuming office in 2001, Mayor Bertrand Delanoe proposed a series of initiatives to deter vehicle use and promote green transportation practices in the city.";"Velib was launched in 2007 as a part of Paris’s Espaces Civilisés (“Civilized Spaces”) project by the City of Paris in partnership with SOMUPI, a joint venture between JC Decaux, an outdoor advertising and street furniture multinational, and Publicis, a large advertising and communications corporation. The program was rolled out in two phases with 10,648 bicycles across 750 stations upon its launch and an additional 10,000 bicycles and 701 stations in December, with bike stations every 300m providing coverage to the entire city. The system underwent a third phase of expansion to provide coverage to the inner Parisian suburbs.";2007;"Mobility";"Bike sharing systems";"Metropolitan Bike-Share Systems"
12;"Velobike (Velobayk)";"Moscow";"RUS";"Since 1990, automobile usage in Moscow had grown exponentially, resulting in severe traffic and long commute times. In 2010, former Mayor Sergei Sobyanin made a pledge to Muscovites to regenerate and renew public spaces. Promoting bicycle infrastructure such as a public bike-share system, and dedicated bike-lanes was undertaken in the subsequent years in an attempt to make the city’s public spaces more accessible and provide Muscovites with a sustainable transportation alternative.";"In 2013, Bank of Moscow, in collaboration with the Moscow Department of Transportation launched Velobike with 50 bike-share stations in the central areas of the city. The system is operated by CityBike, a private operator. The system was subsequently expanded to provide coverage to the entire city. In Fall 2016, Velobike is piloting electric bikes called ‘Elektroveloprokata’ in 6 stations.";2013;"Mobility";"Bike sharing systems";"City-wide Bike-Share Systems"
13;"Villo";"Brussels";"BEL";"The first public bike-share in Brussels was opened in 2006 by JC Decaux. Named Cyclocity, the system had 250 bicycles across 23 stations. The scheme reported very low rate of rentals in its first year owning to a number of aspects such as small system size, heavy bicycles, and no free-of-charge rides.";"In an attempt to revamp the system and give bike-share a boost, the City of Brussels floated a tender in 2008 requesting bids for a new bike-share system. JC Decaux won the contract to operate the system and Villo was launched in 2009 across 11 municipalities. By 2010, the system had 2500 bikes in 180 stations. In the second phase of expansion, the system was expanded to eight other municipalities in the region.";2009;"Mobility";"Bike sharing systems";"Metropolitan Bike-Share Systems"
14;"Bici Las Condes";"Municipality of Las Condes";"CHL";"The Municipality of Las Condes was seeking to create a network that would connect residential neighborhoods to commercial or service areas, and enabling users to make short trips with ease.";"In 2015, the municipality launched Bici Las Condes, a bike-share system within the commune comprising of 500 bicycles across 50 stations in partnership with outdoor advertising firm Clear Channel. However, the system is not integrated with Bike Santiago, a metropolitan bike-share system covering Santiago and 14 surrounding municipalities. This has proven to be extremely inconvenient for users travelling to and from Las Condes, who either need to switch systems or switch to public transit for their trips outside the commune .";2015;"Mobility";"Bike sharing systems";"District-level Bike-Share Systems"
15;"Bike Rio";"Rio de Janeiro";"BRA";"The Municipal Government of Rio de Janeiro wanted to introduce bicycling as a clean, and healthy transportation alternative to reduce traffic congestion, greenhouse gas emissions, and air pollution in the central areas of Rio. The city hoped to promote bicycling as a healthy habit for the sedentary population and improve the overall urban environment.";"In 2011, the city launched a public bike-share system in the neighborhoods of Copacabana, Ipanema, Leblon, Jardim, Botanico, Gavia, Botafogo, Urca, Flamengo, and Centro. The system was subsequently expanded to cover 14 districts in the city.";2011;"Mobility";"Bike sharing systems";"District-level Bike-Share Systems"
16;"Bike Santiago";"Santiago de Chile";"CHL";"Biking was gaining popularity in Santiago de Chile. In 2008, Providencia, a borough in Santiago launched the first public bike-share program in the city with 40 bicycles in 10 stations.";"In 2013, Bike Santiago was launched as an intercommunal (metropolitan system operating across different communes or municipalities of Santiago) public bicycle system with 300 bikes in 30 stations in the commune of Vitacura. The system was expanded to two other communes in the following year. Providencia joined the system in early 2015, and by the end of the year, the system had expanded to seven more communes. The system is operated by B-Cycle Latam, a Latin American subsidiary of B-Cycle USA.";2013;"Mobility";"Bike sharing systems";"Metropolitan Bike-Share Systems"
17;"Ciclo Sampa";"Sao Paulo";"BRA";"Since cycling provides good exercise with many health benefits, and is an environmentally friendly way to get around, in 2012, the City of Sao Paulo implemented a citywide bike-share system sponsored by Itau Bank to reduce traffic and air pollution.";"In 2013, the Government of Sao Paulo implemented a new district-level bicycle sharing scheme called Ciclo Sampa, sponsored by Bradesco Seguro, around Avenida Paulista, with five bicycle stations. Ciclo Sampa is a part of Conviva Movimento, an initiative of Bradesco Seguro to create harmonious coexistence of drivers, bicyclists, and pedestrians in the city. The bike-share system doesn’t charge membership fees, and operates as a social benefit. Users can register for free and take unlimited 30-minute rides. The scheme has subsequently expanded to a total of 17 stations in the Paulista region and is operational between 6 am and 10 pm. However, the system has limited coverage, and is not integrated with the larger city-wide bicycle sharing scheme.";2013;"Mobility";"Bike sharing systems";"District-level Bike-Share Systems"
18;"EcoBici Buenos Aires";"Buenos Aires";"ARG";"In 2010, Buenos Aires launched ‘Mejor en Bici’ (Better by Bike) program to promote bicycling as a strategy to tackle traffic congestion, and public transportation challenges in the city. Developed in collaboration with ITDP, C40, and the Clinton Climate Initiative, this program consisted of developing bicycle infrastructure in the city such as dedicated bike-lanes and a public bike-share system .";"As a part of this program, the city launched a pilot bike-share system, EcoBici, which opened in 2010 with 72 bicycles in 3 stations open only during business hours. The system was manually-operated with the bicycles locked up in sheds, instead of outdoor docking points, and checked out by attendants working at each shed. The system gradually expanded to 32 stations with 850 bikes. In 2015, it underwent its biggest expansion with a technology upgrade to make it fully automated and open 24 hours .";2010;"Mobility";"Bike sharing systems";"District-level Bike-Share Systems"
19;"EcoBici Mexico City";"Mexico City";"MEX";"In 1992, the United Nations reported that Mexico City was the most polluted city on the planet. High automobile usage, traffic congestion and uncontrolled sprawl had resulted in a range of environmental problems for the city.  In 2007, Mayor Marcelo Ebrard introduced ‘Plan Verde’ or ‘Green Plan’, as a long-term initiative to reduce Greenhouse Gas emissions and mitigate climate change. Under this initiative, the city launched a Climate Action Program in 2008 which ran until 2012 and had the primary objective of reducing the city’s carbon dioxide emissions by 7 million tons (12%) in that period through strategic interventions such as sustainable transport, waste management, water and land conservation, and alternative energy. The previous mayor and Secretary of Environment visited bike-share systems in cities in France and Denmark to understand their implementation.";"In 2009, the city developed a document entitled ‘Strategies for Bicycling in Mexico City’ in partnership with UNAM, a local university, and Gehl Architects. Subsequently, the city invited companies like JCDecaux, Clear Channel, and Bixi to bid for a bike-share scheme through an international competitive bidding process. In 2010, the city engaged Clear Channel Outdoor to implement EcoBici as a public bike-share system in collaboration with the city’s environment department, SEDEMA. Starting out in six downtown districts flanking Reforma and Insurgentes, EcoBici was envisaged as a sustainable transportation alternative under the city’s Climate Action Program. Between 2010 and 2014, the system has undergone 4 phases of expansion and currently covers an area of 35 sq. km.";2010;"Mobility";"Bike sharing systems";"City-wide Bike-Share Systems"
20;"EnCicla";"Medellin";"COL";"The Metropolitan Area of the Valley of Aburra (Medellin Metropolitan Region) government was working on an integrated and complementary alternative to the city’s public transit system, and was simultaneously working with other municipalities in the region to create awareness about bicycling as a sustainable mode of transport.";"In 2011, the government partnered with the local EAFIT University to test a pilot bike-share system comprising of 105 bikes across 6 manually operated stations. Two years later, the system underwent its first expansion, and in 2014, automated stations replaced some of the manually operated stations. The service operated Monday to Friday between 5:30 am and 8:00 pm. Online registration with a valid ID is required to gain access to the system. The expanded system was operated until December 2015 by TEBA-MYSVIAL, a Spanish-Colombian firm engaged in road safety and related work. The government planned to expand the system in 2016 and launched an RFP to invite private bids. However, no operator was deemed suitable, and the city took over all the operations of the system in early 2016.";2011;"Mobility";"Bike sharing systems";"City-wide Bike-Share Systems"
21;"Bixi Montreal";"Montreal";"CAN";"The City of Montreal was seeking to reduce automobile usage in the city, and cut down on resulting environmental pollution. A public bike-share system targeted towards commuters was tabled as a promising option in 2007, during the preparation of the Montreal Transportation Master Plan. The city officials viewed bike-share as a sustainable public transit alternative.";"The system was originally implemented by Montreal's parking authority (Societé en commandite stationnement de Montréal), a quasi-public agency because they had the expertise with wireless technologies that would be needed to implement the system. The parking authority created the Public Bike System Company (PBSC) to manage, operate and further develop the system in Montreal . PBSC launched Bixi in Spring 2009 with 2,400 bikes across 300 stations, and expanded the system in April 2010, with additional 600 bikes, to become the first large public bike-share system in North America. PBSC also started exporting bicycle-sharing equipment internationally to other cities (a move that raised questions whether a publicly owned agency should engage in for-profit ventures). In 2014, Bixi filed for bankruptcy, due to non-payment of dues from international buyers (Citi Bike and Divvy) owing to glitches in equipment and software. Subsequently, its assets were transferred to the City of Montreal at a cost of $11.9 million (deducted from the outstanding city loan to PBSC) . PBSC was bought by a private investor and named PBSC Urban Solutions. PBSC has since become a private company, offering its bike-share expertise and equipment to cities around the world. Subsequently, the city created a non-profit, Public Bixi Montreal to operate the bike-share system.";2009;"Mobility";"Bike sharing systems";"Metropolitan Bike-Share Systems"
22;"Capital Bikeshare";"Washington, DC";"USA";"In an effort to reduce traffic congestion, environment pollution and need for parking space, while also increase the use of public transportation and improve public health, Washington DC launched its first public bicycle-sharing program in 2008. Named SmartBike, the program comprised of 120 bikes at 10 stations and was operated by Clear Channel Outdoor. The program met with moderate success due to its small size and limited coverage.";"In 2010, the District of Columbia Department of Transportation (DDOT) along with the government of Arlington county in Virginia started reviewing proposals for a regional Bike-share system. The operator (Motivate: Previously Alta Bicycle Share) was chosen through an RFP process based on needs of the localities and the tristate region. In September 2010, the city launched Capital Bikeshare, a metropolitan bike-share scheme covering DC and Arlington County in Virginia with 1,100 bikes across 114 stations, 100 in all eight DC wards, and 14 in Arlington County. In 2012, the City of Alexandria in Virginia joined the program with 8 stations, and in 2013, Montgomery County in Maryland joined with 51 stations across its six neighborhoods. The scheme has undergone subsequent expansion to become one of the largest bike-share systems in North America.";2010;"Mobility";"Bike sharing systems";"Metropolitan Bike-Share Systems"
23;"Citi Bike";"New York";"USA";"The New York City Department of Transportation (NYC DOT) was investigating the merits of alternative forms of transportation to reduce carbon emissions, traffic and transit congestion, and road safety, and improve public health in the city. A 2008 study on local automobile trips published by the agency found that 10% trips are under one-half mile, 22% are under one mile, and 56% are less than 3 miles, all distances that can be readily served by a bicycle. Already promoting bicycling as a transportation alternative since 2006 under Mayor Michael Bloomberg’s long-term sustainability plan called PlaNYC; the city had successfully built over 260 miles of bicycling infrastructure and was deemed ready for a citywide bike-share system.";"In 2011, NYC DOT selected Alta Bicycle Share (now Motivate) as the operator for a public bicycle sharing system and undertook a comprehensive public input process. In 2012, the system’s name was announced, with Citibank as the title sponsor and Master Card as the Preferred Payment Partner. Citi Bike was launched in 2013 with 6000 bikes in 300 stations across most of Manhattan, and some areas of Brooklyn, to become the largest bike-share system in the United States. NYC DOT conducted an extensive engagement process to determine station locations in the high-density, and mixed-income NYC neighborhoods. The program was funded entirely through private sponsorships, with Citi Bank as the title sponsor, and owned and operated by Alta Bicycle Share. The city did not subsidize the scheme in anyway with public funds. Subsequently, the system was expanded to 8,000 bikes and 500 stations across Manhattan, Brooklyn, Queens, and Jersey City. In 2014, Alta Bicycle Share was acquired by Bike Share Holdings LLC and renamed ‘Motivate’. This also saw an infusion of fresh capital into the system to facilitate expansion in the coming years.";2013;"Mobility";"Bike sharing systems";"Metropolitan Bike-Share Systems"
