"tmp_study_case_id";"name";"city";"iso";"situation";"solution";"operational_year";"category_1";"category_2";"category_3"
24;"Divvy Bikes";"Chicago";"USA";"In 2007, Chicago’s mayor rode a Velib bicycle and hoped to bring bike-share to the city. Six years later, under Mayor Rahm Emanuel, the City of Chicago committed to promoting environmentally responsible initiatives and alternative modes of transportation to ensure that it was a bicycle-friendly municipality. In order to reduce dependency on vehicles, especially for short trips, and thereby reduce traffic congestion, vehicle emissions, and demand for parking, the city decided to enhance the existing public transportation system by implementing a public bike-share system that provided the first and/or last leg of a trip.";"In 2013, Chicago Department of Transportation (CDOT) launched Divvy bike-share with 750 bikes in 75 stations in various neighborhoods of the city. The system underwent a series of expansions with 3000 bikes across 300 stations within a few months of its launch, and 4,000 bikes across 400 stations in the following Spring. The system has recently expanded to two Chicago suburbs that have organized their own funding. Chicago’s public bike-share is one of the many initiatives taken by the city to promote bicycling in the city. It is complemented by Chicago Streets for Cycling Plan 2020, which calls for a 645 mile network of biking facilities to be in place by 2020 to provide bicycle accommodation within half-mile for every Chicagoan .";2013;"Mobility";"Bike sharing systems";"Metropolitan Bike-Share Systems"
25;"Hubway";"Boston";"USA";"Bicycle use was growing rapidly in Boston. In 2007, former Mayor Thomas Menino initiated ‘the Boston Bikes program’ within the Boston Transportation Department to make Boston an excellent bicycling city by promoting bike culture, equitable bike access, and creating safe bicycling conditions.";"In 2011, the City of Boston launched Hubway, under the Boston Bikes program as a healthy and environmentally conscious transportation alternative for its residents and visitors, with 610 bicycles in 61 stations across the city. In summer 2012, the system was expanded to provide coverage to the neighboring cities of Cambridge, Brookline, and Somerville. By the end of 2015, the system covered an area of 25 square miles in the region. Hubway is open spring, summer, and fall in Boston, Brookline, and Somerville, and year-round in Cambridge. The system is operated by Motivate (previously Alta Bicycle Share).";2011;"Mobility";"Bike sharing systems";"Metropolitan Bike-Share Systems"
26;"Indego";"Philadelphia";"USA";"Of the ten largest cities in the United States, Philadelphia had the largest proportion of bicycle commuters, with more than 10,000 individuals biking to work each day. Several recreational trips in the city too, were being made on bicycles. However, room to store a bicycle was hard to come by in the city due to numerous factors. The Philadelphia City Council recognized the market opportunity for a public bike-share system in the city and commissioned feasibility and scoping studies in 2008.";"In April 2015, Indego was launched with 600 bikes in 60 stations across Center City, University City, North Philly, West Philly, South Philly, and the Navy Yard. Owing to tremendous response, the system was expanded in Spring 2016 with 300 additional bikes and 24 stations in other Philadelphia neighborhoods. The system also introduced a new scheme that allowed low-income residents to access the system at subsidized rates.";2015;"Mobility";"Bike sharing systems";"District-level Bike-Share Systems"
27;"Kansas City B-Cycle";"Kansas City";"USA";"Bike Walk KC is a local advocacy group and non-profit based in Kansas City, engaged in encouraging active living, and physical activity in the city. For several years, the organization has been pro-active in the city encouraging environmental and public health improvements through transportation alternatives such as bike share that promote physical activity, for short-trips in the city.";"In 2012, as a part of its efforts to encourage healthy lifestyles that have the potential to transform the urban environment, Bike Walk KC implemented a bike-share system in downtown Kansas City with 90 bicycles available at 12 docking stations. Primarily aimed to provide short-trips in the city, the system became quite popular and the non-profit almost doubled the number of stations in 2014 with private sponsorships and public grants.";2012;"Mobility";"Bike sharing systems";"District-level Bike-Share Systems"
28;"Nice Ride";"Minneapolis";"USA";"Minneapolis was actively exploring bicycle sharing as a transportation alternative to avoid traffic congestion, reduce fossil fuel dependence, reduce carbon footprint, facilitate efficient movement of people around the city, and promote a healthy lifestyle. The City’s main goal for implementing a bike-share system was to promote short, local trips on bicycles.";"In 2008, Mayor R.T. Rybak and the City of Lakes Nordic Ski Foundation initiated the Twin Cities Bike Share Project, which evaluated bike share systems through an RFP and developed a non-profit business plan based on a combination of public and private funding. Nice Ride Minnesota, was an NGO formed under this initiative in June 2009 to implement and operate the city’s bicycle sharing scheme. The first phase of the scheme was launched in June 2010, with 700 bikes across 65 stations in Minneapolis neighborhoods. In 2011, a second phase added 500 bikes and 51 stations, expanding the system to St. Paul. The system underwent three more phases of expansion, with the last one in 2015 bringing the total number of bicycles to 1,700 .  Nice Ride is seasonal, operating between first week of April through first week of November.";2010;"Mobility";"Bike sharing systems";"Metropolitan Bike-Share Systems"
29;"San Antonio B-Cycle";"San Antonio";"USA";"San Antonio city officials were working to strengthen economic competitiveness, while combating challenges such as urban sprawl, traffic congestion, and the negative health effects of sedentary lifestyles. In 2009, the City launched an RFP, which had three components. A public bike-share system was one of them. In 2011, the City Council also adopted the Bicycle Master Plan to encourage citizens to use bicycles as a transportation alternative.";"San Antonio B-Cycle was launched in 2011 as a healthy, and environmentally friendly transportation alternative in the downtown and surrounding districts. Initially comprising of 140 bikes in 13 locations, part of the capital funding was obtained through funding available for improving public health by leveraging the potential health benefits of the system . The system was designed to encourage people to use bikes for short trips around downtown. San Antonio Bike Share, a non-profit staffed by Bike World, a local bicycle retailer, was created to manage and operate the system. The Director of the City’s Office of Sustainability is a member of the non-profit’s Board of Directors.";2011;"Mobility";"Bike sharing systems";"District-level Bike-Share Systems"
30;"ADCB Bike Share";"Abu Dhabi";"ARE";"In 2012, two Emirati entrepreneurs established Cyacle, a bike-share start-up with an aim to bring bike-share as an environmentally friendly, healthy, affordable and easy transportation alternative for cities in the UAE.";"ADCB Bikeshare was implemented in 2014, with 75 bicycles across 11 stations, in the Al Muneera and Al Zeina areas of the privately developed Yas Island and Al Raha’s Al Bandar. Permits to locate bike-share stations were obtained from the respective developers of these neighborhoods. Motivate was the main consultant engaged by Cyacle for designing the system.";2014;"Mobility";"Bike sharing systems";"District-level Bike-Share Systems"
31;"Delhi Metro Public Bicycle Sharing Scheme";"New Delhi";"IND";"In early 2010, the Delhi Metro Rail Corporation (DMRC) launched the Delhi Metro Cycle Feeder Service to provide last-mile connectivity to metro users as a pilot program at one metro station. The system provided service at over 16 metro stations. Users could check out bikes at metro stations and leave them at bicycle shelters located in their neighborhoods. By 2014, the service had shrunk to only one station.";"In 2015, DMRC partnered with Greenolution to launch a software-based public bicycle sharing scheme (PBS), enabling commuters to rent a cycle from a metro station and return them to stations in nearby localities and vice versa. The scheme started at one station and has since expanded to seven stations. Users are issued a rechargeable Smart Card that tracks trips and bicycle locations. Users are sent details about their trip charges via text messages. The service is available between 8am and 8pm during summers and 8am to 7pm during winters (Monday to Saturday). On Sundays, the service shuts at 4pm.";2015;"Mobility";"Bike sharing systems";"Neighborhood-level Bike-Share Systems"
32;"Namma Cycle";"Bangalore";"IND";"Bengaluru is one of the fastest growing cities in India, facing issues such as traffic congestion, and environmental pollution. H.R. Murali, a Bangalore-based software consultant founded the Ride a cycle Foundation (RAC-F), with the goal of advocating for bicycling as an environment-friendly mode of personal transport. RAC-F conceived a pilot public bike-share system in the Indian Institute of Science (IISc) Campus in Bengaluru with the intention of promoting bicycle use amongst the student and faculty, which could then be scaled-up to various city neighborhoods.";"In February 2012, the Ride a Cycle Foundation, IISc, EMBARQ India, and Gubbi Labs signed a Memorandum of Understanding (MoU) to implement Namma Cycle as a pilot bike-share program on the IISc campus. The system began operations in August 2012 with 6 stations. Although the primary users were IISc students, the system is open to public. Based on user trends, locations of some of the stations were changed to areas with more demand.";2012;"Mobility";"Bike sharing systems";"Campus-level Bike-Share Systems"
33;"Tel-O-Fun";"Tel Aviv";"ISR";"The City of Tel Aviv was exploring strategies to cut down on automobile usage in the city, reduce air pollution, and encourage physical activity and fitness amongst its residents.";"In 2011, the City of Tel Aviv launched a bike-share program in some districts of the city, deploying 250 bicycles across 35 docking stations. The system was developed in collaboration with the German Railways Deutsche Bahn (DB) that runs bike-share systems in several German cities, and University of Tel Aviv. The system subsequently underwent expansion in phases and in 2015, it was expanded to the neighboring towns of Ramat Gan and Givatayim. The city also undertook construction of dedicated bicycle lanes in the city to complement the bike-share system and promote bicycling as a sustainable transportation alternative.";2011;"Mobility";"Bike sharing systems";"Metropolitan Bike-Share Systems"
34;"Hong Kong";"Hong Kong";"HKG";"Buildings account for 89% of the total electricity consumption at end-use level in Hong Kong. The city has undertaken numerous legislative measures to promote energy efficiency in buildings in order to conserve energy and alleviate climate change.";"The first Building Energy Efficiency Regulation in Hong Kong was passed in 1995. It specified statutory control on the design of the building envelope of new commercial and hotel buildings by using the Overall Thermal Transfer Value (OTTV) method, applicable to warmer climactic conditions.
In 1998, four sets of energy efficiency codes of practice for design of building services, called ‘Building Energy Codes (BEC)’ were prepared and implemented on a voluntary basis. These codes covered lighting, air conditioning, power, and lift & escalator installations. The Electrical & Mechanical Services Department (EMSD) of the city launched the Hong Kong Energy Efficiency Registration Scheme for Buildings (HKEERSB) to promote the adoption of these codes. Buildings adopting the BECs were issued a certificate, however, this was discretionary .
In 2008, the Chief Executive of the Government of the Hong Kong Special Administrative Region announced their intention to support a low carbon economy. The Buildings Energy Efficiency Ordinance (BEEO) was subsequently legislated as a major government measure for achieving this goal. The ordinance covers new construction and major retrofits of existing commercial buildings.";2010;"Urban energy";"New efficient constructions";"Whole city approaches"
35;"Barcelona";"Barcelona";"ESP";"Barcelona benefits from an average of 2,800 hours of sunshine every year. Because of this, it sought to reduce its effect on the environment and lower the carbon footprint of its building sector by harnessing solar energy to provide solar thermal hot water.";"Since 1999, Barcelona has created targeted programs and schemes, regulations and legislations that have helped shaped Barcelona’s building efficiency outcomes for new constructions. In particular, Barcelona’s City Council passed the Solar Thermal Ordinance (STO) to harness their abundant solar energy resource for new buildings, making it the first city in Europe to have an STO. In 2002, the council established a target of reaching 96,300 square meters of solar collectors installed in the city, for an estimated thermal generation of some 778 gigawatt hours per year by 2010.";1999;"Urban energy";"New efficient constructions";"Whole city approaches"
36;"Brussels";"Brussels";"BEL";"In Brussels, the construction sector represents 70 percent of energy consumption, which has driven the region to develop ambitious policies.  In 2011, they implemented the Energy Performance of Buildings Directive (EPBD) from the European Union, which aims to reduce emissions by 20 percent across Europe by 2020.";"In 2004, after the regional elections, the awareness and desire to act against climate-change took root in the Brussels- Capital Region. One of the Region’s flagship projects – the “Exemplary Buildings” project, which calls for the construction and renovation of buildings meeting high-energy standards – saw the light of day in 2007. Starting 1st January 2015, all new buildings (housing, office, service buildings, or schools) were required to be up to the Passive Standard that is to say the level of “nearly zero or very low energy consumption reached thanks to high energy performance” (NZEB definition). To facilitate the implementation of this approach, the region developed the expertise and resources necessary to respond to the demand and supply aspects of sustainable buildings.";1999;"Urban energy";"New efficient constructions";"Whole city approaches"
37;"Istanbul";"Istanbul";"TUR";"The buildings sector in Turkey has grown more than 78 percent since 1984, increasing the area of land covered by commercial and public buildings. As a result, it faces a considerable increase in demand of energy, which represents the second largest energy-consuming sector with a 34.7 percent of total consumption. Between years 2000-2006, about 750,000 buildings received construction permits, of which about 38 percent represented the non-residential sector (including hospitals, office, industrial, schools, etc.). The expectation is that the technological developments, energy efficiency, economic growth and improved living standards would result in an estimated increase of 9 percent of the national building stock until 2021.";"The Ministry of Environment and Urbanization of Turkey has taken the lead on implementing policies that helps reduce energy consumption in buildings, including for new constructions. In 2010, it released the National Climate Change Action Plan 2011-2021, which aims to reduce energy consumption of new buildings by 20 percent. In addition, the Ministry provided a set of regulations to improving thermal heat insulation, strengthening necessary infrastructure, and promoting use of renewable energy. Other projects like Promoting Energy Efficiency in Buildings are helping reduce energy consumption and GHG in public buildings by raising the standards, improving enforcement, enhancing energy management, and the use of integrated design approach.";2011;"Urban energy";"New efficient constructions";"Whole city approaches"
38;"Stockholm";"Stockholm";"SWE";"Sweden has adopted policies focusing on the environment since the 1960s.  The government has set a stringent national zero-net greenhouse gas emissions target for 2050.  Sweden adopted EU’s 2002 Energy Performance of Buildings Directive by passing the Energy Declaration of Buildings Act in 2006. In 2009, Sweden’s ‘Integrated Climate and Energy Policy’ (ICEP) introduced the goal of increasing energy efficiency in buildings by 20% in 2020 and 50% in 2050. Supporting these ambitious targets, energy requirements in Sweden’s Building Code have been revised to become extremely rigorous for both new builds and building renovations.";"In addition to complying with national directives for energy efficiency in buildings, the City of Stockholm has created additional targets for building efficiency under its 2012-2015 Environment Program. The program encompasses six overarching quality registries that connect to the national environmental quality objectives. The quality registries are in turn broken down into concrete interim targets that describe how individual or joint municipal committees and/or boards are expected to contribute to the goals of their particular operations. Three of the six registries specify strategies for reducing emissions, increasing the energy efficiency, and climate-change resilience for new buildings.";2010;"Urban energy";"New efficient constructions";"Whole city approaches"
39;"Boston";"Boston";"USA";"In 2003, Mayor Thomas M. Menino and the Boston Redevelopment Authority formed a Green Building Task Force to study how green building practices could be encouraged in Boston. After a 12-month study, the Task Force recommended a set of initiatives. A change to the zoning code was one of the major recommendations offered by the task force.";"In January 2007, the city amended the Boston Zoning Code as per these recommendations to become the first city in the US to require a green building standard through municipal zoning requirements. Two articles, Article 80 (Development Review and Approval) and Article 37 (Green Buildings) of the Zoning Code deals with Green Buildings. Under the stipulation of this amendment, the City requires that all large-scale projects must meet the U.S. Green Building Council’s LEED Certification Standards .
The City of Boston's 2007 Executive Order on Climate Action calls for the City to have a climate action plan that is updated every three years. The Climate Action Plan serves as Boston's blueprint for reaching its goals of reducing greenhouse gas emissions 25% by 2020 and 80% by 2050. The City launched ‘Greenovate Boston’ in 2014 as an update to the Climate Action Plan. This plan outlines specific strategies and actions across five sections, two of which integrate building efficiency strategies.";2007;"Urban energy";"New efficient constructions";"Whole city approaches"
40;"Seattle";"Seattle";"USA";"Seattle seized the opportunity to improve sustainability during a time of unprecedented capital improvement that began in the late ‘90s. Having initially established a Green Building Team in 1999, Seattle regrouped its green building experts to form a single business unit called City Green Building in 2005.";"The city started promoting green buildings by first requiring all new City buildings over 5,000 square feet to meet LEED building ratings that measure the sustainability of buildings, and by providing financial, height and density bonuses for private projects meeting LEED. Subsequent initiatives have included priority permitting, energy benchmarking and an updated policy for City buildings. Using its strong relationships with the City's water and energy utilities and their incentive programs, the City of Seattle connected developers, design teams and building permit applicants with green building resources and helped eliminate code-barriers to building green. In 2012, City Green Building evolved to join forces with the Office of Sustainability & Environment, the primary office for urban sustainability policy development, while still maintaining the permitting and code development work within the Department of Planning & Development.";2006;"Urban energy";"New efficient constructions";"Whole city approaches"
41;"New Delhi";"New Delhi";"IND";"The building industry accounts for almost 34 percent of India’s total energy consumption, making it one of the largest emitters of greenhouse gases (GHGs). The overall constructed area is projected to increase approximately 5 times - from 21 billion square feet in 2005 to about 104 billion square feet by 2030. The Indian government has passed targeted legislation to promote energy efficiency in new buildings.";"In 2001, the Indian Parliament passed the Energy Conservation Act, under which the Ministry of Power set up the Bureau of Energy Efficiency (BEE). The BEE developed the Energy Conservation Building Code (ECBC), launched by the Ministry of Power in 2007 as a first step towards promoting energy efficiency in the building sector . The Act requires all new buildings to follow the ECBC . Subsequently, several states in the country have modified their building codes to comply with the ECBC. In 2013, he DDA amended the Delhi Master Plan 2021 to make provisions for building incentives for new developments of 300 sq.m or above integrating specified green building/energy efficiency strategies. In 2016, the Delhi Government adopted Unified Building Byelaws prepared by the Delhi Development Authority (DDA) that consist of a dedicated section on provisions for Green Buildings.";2007;"Urban energy";"New efficient constructions";"Whole city approaches"
42;"Singapore";"Singapore";"SGP";"Sustainable development remains as a national priority in Singapore given their resource constraints, demands of a growing city, and the global challenge of climate change. Hence, it is necessary for Singapore to play a part in combating climate change and strengthening its position as a global city committed to balancing its development with care for the environment.";"The Building and Construction Authority (BCA) in the city has taking the lead in environmental sustainability by training its workforce, supporting green building advancements, and establishing the BCA Green Mark scheme as the required rating tool of choice in the region.  It also aims to work towards setting industry standards on zero and net positive energy low-rise buildings and low energy high-rise buildings that address high density. Overall, the city’s goal is to make at least 80 percent of the buildings in the city energy efficiency (green) by 2030.
To encourage these developments, the BCA has established several incentives schemes that will allow the development of new greener buildings. For example, the Green Mark Gross Floor Area Incentive scheme is applicable to all new and existing private developments that undergo substantial energy efficiency enhancements. In return, it authorizes the developer to utilize additional floor area. In addition, the city has employed other investment incentives for construction of new high-performance buildings.";2014;"Urban energy";"New efficient constructions";"Whole city approaches"
